stock_close_max,n_samples,n_nonoverlap_trades,sharpe_strategy_overlap,sharpe_naive_overlap,sharpe_strategy,sharpe_naive,mdd_strategy,mdd_naive,hit_rate,mean_strat_return,mean_naive_return,Model,Method,Horizon
5.1495537757873535,4918,984,0.6049449834163114,0.8612899756710932,0.34167729271379954,0.862680299213763,0.8544246038833571,0.7357054038044184,0.5378510378510378,0.004373798887656642,0.006204263066126396,PatchTST,global,5
7.011218070983887,7295,1459,0.512451999526108,0.2560060552631744,0.5471459737834939,0.2584243363783065,0.8070436497827592,0.895782879332479,0.5622839762201023,0.010488497407433704,0.005249969075625814,PatchTST,global,5
9.46875,4922,985,1.4063930286992254,0.6259577214656538,1.5085002887121806,0.6193768737936267,0.28563959327918287,0.5086871707713538,0.5723885155772755,0.007220443820229826,0.0032634790351613236,PatchTST,global,5
9.885000228881836,2630,526,1.0237542937726827,1.290478189501453,1.2750907838326018,1.2966541907632572,0.45272928450244854,0.6369376489503156,0.5535646206633625,0.008985030135240392,0.011258583107095184,PatchTST,global,5
11.28125,7295,1459,0.6480154514091027,0.3558029491662174,0.575577825805143,0.3541435635713963,0.6427383956903368,0.567598534859701,0.5470969521445318,0.002711291472675727,0.0014929922324640606,PatchTST,global,5
14.550874710083008,7295,1459,1.1360102602502373,0.35876189371806594,1.0720174532131983,0.36144788515650367,0.5509019808989828,0.6676217914996241,0.5661835748792271,0.006463327291854078,0.0020645110493769585,PatchTST,global,5
15.404823303222656,5012,1003,1.766934628427081,0.3692062651263543,1.7778888480526647,0.3657150486011616,0.6214540655754058,0.8012599624683443,0.5839824246055523,0.012669978642740975,0.0027245293936444433,PatchTST,global,5
17.70833396911621,5012,1003,1.1918352499719298,0.3892121067343119,1.0835402378245191,0.3809921300225466,0.31196526149105674,0.5889135659771427,0.5560457188690595,0.006001015421408846,0.0019841734366178934,PatchTST,global,5
20.03125,6301,1261,1.9456527899480691,0.46985348373792973,2.062622935617762,0.4695168778981325,0.3728561979803736,0.7299379278875012,0.6151765828825962,0.01225289359900473,0.003061367672527019,PatchTST,global,5
20.09375,7295,1459,1.6434669152556267,0.38937989733186174,1.3811579526661009,0.38887905458197364,0.49056087996049813,0.5979236359709557,0.5814370431664598,0.008008808662369315,0.0019447584240739782,PatchTST,global,5
20.125,5995,1199,1.9102474077637057,0.30272987135537976,2.008619775252299,0.3050387011426839,0.3333426564743114,0.7836683427406625,0.6156810185960797,0.012752698349937813,0.0020910016515745793,PatchTST,global,5
23.8700008392334,3514,703,0.37829341135484806,0.48102933535227743,0.20808748652143946,0.48787095216137827,0.5183079055116886,0.5356938123007005,0.5305017103762828,0.0019572974334452708,0.0024866836874337587,PatchTST,global,5
24.783248901367188,2671,535,1.0709734276414524,0.3432814984020591,0.9784613003067627,0.3420284150597075,0.6983889741425298,0.5242080851640443,0.5557223264540337,0.006069305831135657,0.0019651313227912488,PatchTST,global,5
25.735807418823242,4786,958,2.3497535080992753,0.3691164349166862,2.5139431167349744,0.3678047369553352,0.3103225092366938,0.6906408583589193,0.6229851371153443,0.014860368192032966,0.0024556264460803014,PatchTST,global,5
25.75,5965,1193,0.5381018428595414,0.2909446150453937,0.5046202040975156,0.29530259212293375,0.550733343271383,0.35722347327014614,0.5287685060565276,0.0022281095847482544,0.001207152398325537,PatchTST,global,5
26.015398025512695,2791,559,1.005935846328217,0.7352343516512219,1.083725435135134,0.7387794073328496,0.3787803418339464,0.5653348633850135,0.5667987036370183,0.005543767249923654,0.004070625587311054,PatchTST,global,5
26.125,5905,1181,0.8231571379650788,0.37341953827024255,0.8988860520816807,0.37334987070211345,0.591760447259351,0.6343028208349981,0.5470288624787776,0.0049367154071853275,0.0022514003755197856,PatchTST,global,5
30.885459899902344,2640,528,4.542620387071076,0.5025832142889436,4.394203355791242,0.4976832380091038,0.06393862264602235,0.43342956029015245,0.7505729564553094,0.01572772552753031,0.0020607605595070705,PatchTST,global,5
41.0,5995,1199,0.8468397841690897,0.47324900271541653,0.8689247901428171,0.47021743970866037,0.3846540091562245,0.4080683768730494,0.5532128514056225,0.002995399150006014,0.001682087917567346,PatchTST,global,5
42.125,6301,1261,0.3763543856933771,0.18488666509760726,0.4327955258491518,0.18310907776552335,0.8024121755330959,0.766640340758678,0.5197452229299363,0.0019287283824627722,0.0009485100422327242,PatchTST,global,5
44.703548431396484,4546,910,0.7584968982916486,0.08413361838484515,0.8474163260627245,0.0919942693889696,0.46263144659761635,0.6887508816007184,0.5372540349325668,0.00347853032282648,0.0003880130126098605,PatchTST,global,5
46.3125,4256,852,1.0714766162187197,0.5468776561636393,1.2031421264806927,0.5414665576618082,0.41851216408860825,0.3953691359338585,0.5715635333018422,0.005455738754307412,0.002807812072548529,PatchTST,global,5
47.5,5012,1003,0.4592642714872804,0.48162878928314584,0.39045233218615144,0.4801581368333683,0.9697419230168709,0.9611883110828947,0.5255739025372533,0.0052057034714766215,0.005458067738579121,PatchTST,global,5
50.70000076293945,1589,318,2.8424697034471342,0.190705360784967,2.9154855475850523,0.17814960808446575,0.2097729937934305,0.6892410904640308,0.6433080808080808,0.024157409029874444,0.0017452860649915301,PatchTST,global,5
58.4375,4215,843,1.2482711598605363,0.811613825407889,1.3104912353570568,0.8016051315283883,0.3605952185693774,0.47416697996025725,0.561416013304823,0.00525897028942061,0.0034493250109286456,PatchTST,global,5
59.5625,4255,851,1.4478708347903522,0.7166924557154963,1.3161843581698958,0.7091164133227411,0.4497635519255512,0.5839912869463748,0.5951932139491046,0.007124831483215755,0.003581182852707135,PatchTST,global,5
62.95000076293945,1790,358,1.992232622510981,-0.011111114279173526,1.8534999399948051,-0.03702742785101105,0.33698383362654605,0.8375235230889098,0.6143497757847534,0.02134506462840317,-0.00012364704372177197,PatchTST,global,5
64.56999969482422,185,37,3.449141419467522,-0.28515985211408196,4.405311351238565,-0.2870633680892799,0.055343669221444514,0.39122445365699976,0.6739130434782609,0.025348047112332902,-0.0023292279459829744,PatchTST,global,5
66.22000122070312,1949,390,1.656740880482407,0.6601475508486483,1.6096798154741934,0.6795207950073302,0.32734610592787394,0.5825223793428291,0.5970225872689938,0.01084397673637114,0.004417996287241792,PatchTST,global,5
74.875,5012,1003,0.9624541551540662,0.22597286095625957,1.1828757796335043,0.2261528387956375,0.5987756742881561,0.6308923716550312,0.5365658184732518,0.005596350874959391,0.0013253079330604867,PatchTST,global,5
75.5625,5008,1002,0.5739700033657179,0.05452844124403497,0.650977389024494,0.054594727169373664,0.36595170164369084,0.5272114665676734,0.532998996990973,0.0022671472629957707,0.0002160806408369385,PatchTST,global,5
78.0,4601,921,0.5001200683640549,0.39879870456205174,0.5175437689457001,0.39971272964241106,0.7132833240913611,0.5244284351613144,0.5423470498584803,0.00240170337491087,0.0019168571024390719,PatchTST,global,5
80.45999908447266,1479,296,3.24812890216334,0.6706540897744087,3.6781590182763617,0.6785749327394486,0.06225248318515242,0.27555827466384064,0.6811103588354773,0.014506737062740216,0.00327946300804102,PatchTST,global,5
82.51000213623047,3558,712,0.30188862191935567,0.5185828455098175,0.009690825622486101,0.5303220574132421,0.8295243757420759,0.5857392221506157,0.5201012088838909,0.002217753913865596,0.003802955621559577,PatchTST,global,5
89.65625,3527,706,0.8974628796284897,0.41528483040782077,1.0798287686271575,0.4168562739400663,0.4773385828420087,0.46167054740836144,0.5548936170212766,0.0057590951985471315,0.002681548105828895,PatchTST,global,5
96.5625,4480,896,0.8531156203918916,0.4514139723280873,0.9071668634673842,0.4522052161795934,0.6492985016435089,0.899299940610461,0.5583221175414984,0.00861183137756615,0.00458036660123506,PatchTST,global,5
108.125,5012,1003,0.8894834119680826,0.32905132333040743,0.8585929797547373,0.32404580312232384,0.45897240344553447,0.5730058015481068,0.554578168732507,0.0041096001398657125,0.0015305313825138627,PatchTST,global,5
117.75,2614,523,3.3849510088710106,0.9340468809275754,2.8941415893300184,0.9764983071824738,0.17542421097554917,0.3552068271076053,0.6877394636015326,0.011834414437065073,0.003587135901426588,PatchTST,global,5
121.30000305175781,561,113,1.2955924290227587,-1.0912827643723235,1.313204832384574,-1.0464845111363263,0.5194690150896422,0.8038324607670708,0.5757575757575758,0.012173100673189184,-0.010301882540410813,PatchTST,global,5
123.20999908447266,876,176,0.7433879053347542,0.6928695050017287,0.7743866408475594,0.6933694309228137,0.4380704118718233,0.20243857763975204,0.5211428571428571,0.00323601111938435,0.003018253781713067,PatchTST,global,5
150.08999633789062,2842,569,0.9695921697036264,0.41979474176056625,1.0152047990315858,0.4251665192596889,0.6924411576474636,0.9698506166661001,0.5587614356087263,0.0080687071089562,0.003519720322348202,PatchTST,global,5
184.58999633789062,1897,380,0.2216693726800979,0.4945643229668655,-0.11806241106999982,0.4996315886016428,0.33920695182407545,0.20233135856814954,0.5073917634635692,0.0006138629478628436,0.0013669366766728714,PatchTST,global,5
210.86000061035156,660,132,-0.13393747882048038,-0.451630219505247,-0.20456773882283438,-0.5590825025750665,0.7171732957324823,0.7180090737751377,0.49696969696969695,-0.0014648549542513234,-0.004930313536230763,PatchTST,global,5
228.4499969482422,1808,362,0.7706592893808705,0.10463857913704537,0.8404213402332197,0.10063749738256705,0.5738151205352809,0.7592274790651088,0.5321151716500554,0.007020222270686736,0.000958690438151162,PatchTST,global,5
286.0400085449219,1192,239,0.9499607368673137,0.6582707641046176,1.2770877758891965,0.6557175577300189,0.6692439218943773,0.9092227658191988,0.5553691275167785,0.015019530043723786,0.010455663985397866,PatchTST,global,5
499.6875,5417,1084,1.8560827682103536,0.047739432666003064,1.8872071646988169,0.05866554470620794,0.9904220777636464,0.9795475110812719,0.6251854599406528,0.017569176482409733,0.0004670696643847228,PatchTST,global,5
607.8067626953125,1929,386,1.1855767768862446,0.19746259363707588,0.979125517936739,0.18944674979872633,0.3738794736678346,0.9529121474767551,0.5915931499740529,0.010056012821191068,0.0016974190230512655,PatchTST,global,5
719.989990234375,1748,350,1.3326517874249555,0.8451439574808978,1.5779958895834751,0.8175459092510291,0.45171674329207,0.5018312072345914,0.5743707093821511,0.009903516623228735,0.006345561926024364,PatchTST,global,5
939.8400268554688,1723,345,1.9189790726899765,0.12355039496927903,1.8666098756100507,0.13722973750939826,0.2729422160827719,0.8513681544830949,0.6142191142191142,0.015258786153453847,0.001017535828337072,PatchTST,global,5
5.1495537757873535,4903,246,-0.3651934539248119,0.8489815539451746,-0.4063626869954389,0.8381896362861371,0.9962354656203057,0.731894935566862,0.44360595553742604,-0.0110443032989584,0.025102594915909028,PatchTST,global,20
7.011218070983887,7280,364,-0.09843212500558539,0.26082613306464525,-0.06664064366533937,0.26316717553829677,0.9938582755320121,0.8908275126402238,0.5206725468577729,-0.007625247288100872,0.020158846428463852,PatchTST,global,20
9.46875,4907,246,0.08307820446336316,0.6625652535002676,-0.1467102952343469,0.7021667247359777,0.7996027330316706,0.4964275240803957,0.49979600163198695,0.0016371069461867296,0.012838057222352007,PatchTST,global,20
9.885000228881836,2615,131,-0.5969003667426286,1.284958208672136,-0.5726335499281248,1.2598820868528244,0.9879398011064986,0.580914765927492,0.43283582089552236,-0.022309554738302578,0.04579168125652877,PatchTST,global,20
11.28125,7280,364,-0.0539870093895403,0.36873750336370914,-0.16700100666490075,0.3648649603404009,0.9119475969218044,0.5558173587596228,0.5062034739454094,-0.0008607585408236545,0.005848285930787497,PatchTST,global,20
14.550874710083008,7280,364,0.21424555337110282,0.36650907588464604,0.32440128073613245,0.3702268090301295,0.7656855695744467,0.6414201424372745,0.5104008816641411,0.004635457261079511,0.007902275226951241,PatchTST,global,20
15.404823303222656,4997,250,0.08899436694076769,0.36061145760868757,0.31880173895953823,0.35313978437966315,0.740997752826001,0.7920841781121294,0.5018028846153846,0.0024730809419978516,0.009972906438358074,PatchTST,global,20
17.70833396911621,4997,250,0.15797027293279317,0.41821043509841477,0.2740585868664838,0.3814625597576045,0.717534957415573,0.5243475971177629,0.48878205128205127,0.002952658339158123,0.007770846715597526,PatchTST,global,20
20.03125,6286,315,0.28592599972492433,0.4724935436944857,0.10422863096464394,0.46142314505330706,0.8552126518835835,0.6786775949132259,0.5357313385325482,0.00742337590207618,0.012199271696222305,PatchTST,global,20
20.09375,7280,364,0.14424229369870945,0.39456914268935855,0.20111702817776483,0.40294575221257667,0.6801029472139473,0.4623503143578086,0.5006190672719769,0.00273215616223209,0.007434082139736982,PatchTST,global,20
20.125,5980,299,0.4022344883875134,0.2936861129638244,0.4063704432449606,0.29204392926653866,0.8355309011650065,0.7075851163020797,0.5412060301507537,0.009663148834416498,0.007076396683075871,PatchTST,global,20
23.8700008392334,3499,175,-0.31521489302298206,0.4830857617950542,-0.5326764228211981,0.497901186103563,0.9224224349505429,0.5165394492326865,0.477116704805492,-0.006207535895212309,0.009463605781498349,PatchTST,global,20
24.783248901367188,2656,133,0.32239963591121257,0.343198307530228,0.3587795995647568,0.3293127193049882,0.42941833353970094,0.49839787250331213,0.5429540316503391,0.007384569021922325,0.007856681774432946,PatchTST,global,20
25.735807418823242,4771,239,0.3406447501086017,0.3718991392480982,0.4642811673004326,0.36844263254852294,0.5568157611804072,0.6883056549487456,0.5155201342281879,0.00901824456278302,0.00983706263163608,PatchTST,global,20
25.75,5950,298,0.13323780129831625,0.3169333157703995,0.37932387277065716,0.2931218668005278,0.5249432504595424,0.33624012090948574,0.5164058556284705,0.001986279427080859,0.004709361666768251,PatchTST,global,20
26.015398025512695,2776,139,-0.11084385742980063,0.7088179829861593,0.03285735196121767,0.6916976129713502,0.7349832455122105,0.5147619118077925,0.49277456647398843,-0.0025752834442595417,0.016157207860450724,PatchTST,global,20
26.125,5890,295,0.1815744172193428,0.3708007332977903,0.2946751071055344,0.3812363258369397,0.6043566107105256,0.6233480300395757,0.54035683942226,0.004192948560834477,0.00852738547937653,PatchTST,global,20
30.885459899902344,2625,132,1.3104507654925945,0.4929400104374123,1.0854437199621907,0.5334596960271056,0.23614775033054292,0.3111325521664129,0.6250956388676359,0.019838997117692818,0.007879499698505989,PatchTST,global,20
41.0,5980,299,0.20562781689191137,0.5043137712578322,0.3117855391956326,0.5176059359561962,0.3163786873408354,0.37338191297891055,0.5139075067024129,0.0027379659668826627,0.006659389223719023,PatchTST,global,20
42.125,6286,315,0.09457545172120685,0.18197561478059412,0.12241371400022599,0.16845840153941755,0.6329120922916727,0.7467193606492033,0.5133843212237094,0.001819585046585773,0.0034977696409486717,PatchTST,global,20
44.703548431396484,4531,227,0.0126449279564472,0.08096481640037662,0.04677913116791827,0.08592939667037104,0.6972232784282403,0.6716348274465332,0.4941280744515843,0.00022251763333588334,0.0014244073154341468,PatchTST,global,20
46.3125,4241,213,0.3967912932740246,0.5802443436535624,0.18295515441291968,0.5693400627964403,0.41725076407224726,0.327804446823011,0.5397163120567375,0.007612609229581811,0.011054827375963356,PatchTST,global,20
47.5,4997,250,-0.19136314691514053,0.4734387257275355,-0.1162322198855963,0.4556652525158619,0.9992017802578275,0.9599904208487424,0.4827794561933535,-0.009178773821093073,0.02254191318482811,PatchTST,global,20
50.70000076293945,1574,79,0.9163447363053888,0.1722638419193447,0.3118451833059651,0.1938556922177683,0.4479158772651122,0.6892410904640307,0.6015276893698281,0.03093125524873691,0.0059984575272269205,PatchTST,global,20
58.4375,4200,210,-0.18549895617574655,0.8322645862829045,-0.24714979277014854,0.8297066401423766,0.7956376643768773,0.41142467810781835,0.4610621576565849,-0.0030718213545307743,0.013436458280756217,PatchTST,global,20
59.5625,4240,212,-0.4484720333203812,0.7721632224245795,-0.3678152932614211,0.786948403382338,0.9399772729393822,0.5030586072127805,0.43275821318837154,-0.008335514614770202,0.014135257453429112,PatchTST,global,20
62.95000076293945,1775,89,0.82754287595765,-0.062226637018169495,0.9043032723120742,-0.046914330336195076,0.4553764799703788,0.8339070640159677,0.6138669673055243,0.03338712241083769,-0.0025774903521460528,PatchTST,global,20
64.56999969482422,170,9,1.1985548871962048,-0.18028302999389753,2.0240752463483784,-0.33671255184272386,0.03858951506911168,0.2572234750236121,0.5470588235294118,0.03683861886715185,-0.005842701048726126,PatchTST,global,20
66.22000122070312,1934,97,0.12451795494273342,0.6790376264081257,0.2475953764970676,0.6926762867098157,0.49072728421954537,0.5778901028575437,0.49766960124287934,0.0030936075709613762,0.01658004954648256,PatchTST,global,20
74.875,4997,250,-0.08525366697686115,0.21285606844483954,-0.10668354796959965,0.18770691313785248,0.8497470591256858,0.6080640146127334,0.47142570683777824,-0.0019154035279009799,0.00477506090444337,PatchTST,global,20
75.5625,4993,250,0.2734271991198625,0.04894462569373561,0.21615778984204317,0.053115399388991354,0.5466251928469877,0.5115716743509207,0.527214300060253,0.004101714335165209,0.00073632969781545,PatchTST,global,20
78.0,4586,230,-0.15590141275957115,0.39896875048591557,-0.22272313636495303,0.3909187107296134,0.9208215022327845,0.47703088305388197,0.48985380754964,-0.0029687184749820792,0.007557006117230725,PatchTST,global,20
80.45999908447266,1464,74,0.43411913746220643,0.7307493747364768,0.3328881440830809,0.8013019782831924,0.3956963151103794,0.23125599262230379,0.5218579234972678,0.0073731495079229345,0.01224670936761764,PatchTST,global,20
82.51000213623047,3543,178,-0.6368150130420762,0.523575866404524,-0.8623207754788635,0.5373973076308176,0.9947810158144218,0.5277567217251218,0.4377646062658764,-0.01668079261043221,0.01378442725679118,PatchTST,global,20
89.65625,3512,176,-0.3387782036419517,0.3930612527521699,-0.2186227579415725,0.3991137971010001,0.915068404758191,0.4528740140044737,0.4659447135936164,-0.008867292651936906,0.010272075892332384,PatchTST,global,20
96.5625,4465,224,-0.01316630774755002,0.4397259713592392,0.2263690153594587,0.43748220027771745,0.9208367360174804,0.8937360149918941,0.5122279560242315,-0.0005100721064126271,0.016906157970281263,PatchTST,global,20
108.125,4997,250,-0.08567904951673064,0.3439049788098933,-0.011455513740393346,0.3433420307052901,0.8142953558078652,0.5295639585677798,0.5010016025641025,-0.0014612208843784922,0.0058395184122232505,PatchTST,global,20
117.75,2599,130,0.04755347077112919,0.965461372586806,0.05172063414139477,0.9907812062579163,0.5816173382542018,0.3248620781375885,0.45724191063174113,0.0007260909685324569,0.014225887344826039,PatchTST,global,20
121.30000305175781,546,28,1.2916675463565341,-1.0942462081645783,1.2879260512436677,-1.0130416388172179,0.3950268781452586,0.7691325429542086,0.6758241758241759,0.04859234760400468,-0.04186332098627646,PatchTST,global,20
123.20999908447266,861,44,0.13645485840771104,0.6523097360437329,-0.019183906660015477,0.6861323128068202,0.2366938414365206,0.1842169060320945,0.4738675958188153,0.0025537477287233424,0.01201554765457691,PatchTST,global,20
150.08999633789062,2827,142,-0.06729944911868402,0.40795980179313907,0.07173894703494357,0.4188470743510135,0.9072366926619835,0.9693715886547339,0.43241330502477,-0.0022425616371975383,0.01350758898641994,PatchTST,global,20
184.58999633789062,1882,95,-0.1935989711489436,0.48449368911347135,-0.07889113661471578,0.548747295761817,0.19103532346777852,0.16595163649326983,0.4912187333688132,-0.002052556940656983,0.005097008246098549,PatchTST,global,20
210.86000061035156,645,33,0.36484603265089527,-0.5721359424135338,0.2133638357487411,-0.5567697144495304,0.6816740348033108,0.6995644800124649,0.5900621118012422,0.01464331016581699,-0.02278959275323609,PatchTST,global,20
228.4499969482422,1793,90,0.09851380034043769,0.09410270535549807,0.061730100952254056,0.145967842833922,0.8331164751746489,0.7398734828474594,0.5245535714285714,0.003519817925999982,0.003362326434362786,PatchTST,global,20
286.0400085449219,1177,59,-0.01564860817082537,0.6353160040913816,0.23420367046605522,0.6074281859358117,0.8538921793533563,0.9024577475658838,0.5004248088360238,-0.0011338409083400678,0.04531246873264614,PatchTST,global,20
499.6875,5402,271,0.3243307826287181,0.00987698651895221,0.6389397826202177,-0.017740003752451872,0.7425573419968747,0.9569110195880838,0.5370335994059774,0.011360412404200836,0.0003474036338996836,PatchTST,global,20
607.8067626953125,1914,96,0.04270045730625709,0.1807760810471562,0.16689291507280246,0.15973406803772303,0.6208263712221747,0.9511071467130772,0.4573967590172504,0.0014428360605020455,0.006100902688159053,PatchTST,global,20
719.989990234375,1733,87,0.22087916534549498,0.8362596264913561,0.4025813282025768,0.7736952632383141,0.47446150003934473,0.5018312072345913,0.49509521061742645,0.006973665655717621,0.02574844205703069,PatchTST,global,20
939.8400268554688,1708,86,0.1770920808701714,0.15314934662900043,0.12181143846636167,0.13302666260859744,0.7026538123330379,0.8232931353178539,0.5166959578207382,0.00583311289648537,0.005046060341324807,PatchTST,global,20
5.1495537757873535,4863,82,-0.032058062980662015,0.7904873463166816,0.14474990622713252,0.7956719913872551,0.8532833666990693,0.6244889083898615,0.5059646236116825,-0.003351158057418659,0.07710485727799923,PatchTST,global,60
7.011218070983887,7240,121,0.23865570748734186,0.25687596229071524,0.21610693825750868,0.2560679551879295,0.8691579975489836,0.8813189456187115,0.5396539792387544,0.056926508550711664,0.06120769995026352,PatchTST,global,60
9.46875,4867,82,0.23990740639468436,0.6670287363900742,0.09762654466217797,0.6616332337432719,0.7978354415710103,0.48628144288340536,0.5396629675297986,0.014043218779945084,0.037381315366789875,PatchTST,global,60
9.885000228881836,2575,43,0.009358342161504288,1.2509486410074986,0.17961905777346088,1.0976710121596747,0.8927434775004198,0.5756498695996501,0.4807617567042363,0.0012661212270259432,0.14445323507227958,PatchTST,global,60
11.28125,7240,121,0.05022419879840807,0.3709636471247141,-0.042505622027947824,0.3723091787289261,0.6902600292963883,0.5216779238672722,0.49813355454168395,0.002212841282478334,0.016089929659833004,PatchTST,global,60
14.550874710083008,7240,121,0.020357366253187636,0.3523144393775891,-0.011441606878975379,0.35066009332942394,0.9641334491392751,0.6387481637105438,0.5227681660899653,0.0013292330606467341,0.022672846944398875,PatchTST,global,60
15.404823303222656,4957,83,0.27887569580123045,0.35353135187401363,0.23497125493602253,0.3542387735895338,0.5078730393303563,0.718377088364722,0.53774727492935,0.022237503110969573,0.028036212625501097,PatchTST,global,60
17.70833396911621,4957,83,-0.0464119376362638,0.447059689369587,-0.08557563578747288,0.4057653340363795,0.7356691007594898,0.4974150467198488,0.46295174641631337,-0.002486389620992073,0.023405583279333182,PatchTST,global,60
20.03125,6246,105,0.1433893810653091,0.4701801971365578,0.14240182368756177,0.4735126612167485,0.8979191325101743,0.678677594913226,0.5049663569368792,0.010996646262388393,0.035231199369904695,PatchTST,global,60
20.09375,7240,121,0.1332628096798895,0.4186591931581809,0.11315064786137058,0.4115412101530767,0.6769862552716583,0.4478013507579087,0.5207092395068569,0.006737750352872647,0.020782782018531464,PatchTST,global,60
20.125,5940,99,0.30521114970737817,0.2568697323420937,0.30954527577879887,0.2675340956207052,0.48978849404240277,0.6250335340388445,0.5355034575813796,0.02201244110272612,0.018584876808417184,PatchTST,global,60
23.8700008392334,3459,58,0.11807871799829973,0.4728595864334323,-0.13296893278353228,0.5053936141505446,0.722146545457095,0.508663053348939,0.5299565846599131,0.0072029069555253605,0.02815282473176944,PatchTST,global,60
24.783248901367188,2616,44,0.24519258696646767,0.33668826702606797,0.4580128028331031,0.2967002023432316,0.4703423896566481,0.4489795516326648,0.5313455657492355,0.01682108123632024,0.022954964622028416,PatchTST,global,60
25.735807418823242,4731,79,0.38261573120462267,0.3640204248477422,0.5285809950056635,0.3876590702370739,0.5637559167952984,0.6883056549487456,0.5526427061310782,0.028431054163181004,0.027092606588206166,PatchTST,global,60
25.75,5910,99,0.20901204676039647,0.34968299624554156,0.2559415560381295,0.34295633386998475,0.5417791909043852,0.30225484878737696,0.535671920013557,0.008343494627850154,0.013831388835949462,PatchTST,global,60
26.015398025512695,2736,46,0.11325306865202399,0.6798779190201393,-0.10816600239421621,0.7998099255760664,0.5799239897085802,0.32065842442070314,0.5296269202633505,0.008291164094621502,0.04731279234958807,PatchTST,global,60
26.125,5850,98,0.20799851755834461,0.36902093680404274,0.427249267420049,0.3789342578982017,0.6131620933639881,0.5102381351283234,0.5542827833817746,0.01371880598861787,0.024077024563682513,PatchTST,global,60
30.885459899902344,2585,44,0.9184512001733107,0.4954771261271196,1.0820517597368449,0.5457213947294233,0.13814559649702718,0.250618486432304,0.6238852268321055,0.037757357588056865,0.02169634706147436,PatchTST,global,60
41.0,5940,99,0.4225869981640763,0.5280346136143657,0.4509916139067539,0.5614304055391492,0.30071266589265433,0.37137111753228036,0.5690207315017698,0.014857414647871768,0.018355808675631108,PatchTST,global,60
42.125,6246,105,0.02889098000226266,0.1732970392870945,-0.16064188799659296,0.17013853905706014,0.9467292649969709,0.7328144507604342,0.523542600896861,0.001543749209855726,0.009227867586362673,PatchTST,global,60
44.703548431396484,4491,75,0.16374569738432596,0.04760625607611932,0.18019189426699128,0.044565789860859906,0.5355141553052787,0.6436079102058422,0.5374665477252453,0.007921363293303132,0.0023097185099536155,PatchTST,global,60
46.3125,4201,71,0.2637383186997001,0.6363818914982716,0.2883024066710149,0.5992054438069981,0.4630878998787631,0.3028601188327148,0.5289354608240057,0.013559037797103678,0.03150266073519945,PatchTST,global,60
