stock_close_max,n_samples,mape_pct,model,method,horizon
30.885459899902344,2640,1.0853133637254762,GCFormer,global,5
184.58999633789062,1897,1.1432765367516537,GCFormer,global,5
117.75,2614,1.3422966671677254,GCFormer,global,5
41.0,5995,1.35380558029897,GCFormer,global,5
11.28125,7295,1.590976101596921,GCFormer,global,5
75.5625,5008,1.5993289704560074,GCFormer,global,5
80.45999908447266,1479,1.6271197966487676,GCFormer,global,5
25.75,5965,1.6366740874065213,GCFormer,global,5
58.4375,4215,1.6385106523003723,GCFormer,global,5
44.703548431396484,4546,1.6914640884465106,GCFormer,global,5
123.20999908447266,876,1.753708635404358,GCFormer,global,5
108.125,5012,1.817378224523996,GCFormer,global,5
20.09375,7295,1.8602471458581034,GCFormer,global,5
59.5625,4255,1.9229072394992313,GCFormer,global,5
9.46875,4922,1.9243222938183886,GCFormer,global,5
78.0,4601,1.9303841918623994,GCFormer,global,5
17.70833396911621,5012,1.9367952437435485,GCFormer,global,5
46.3125,4256,1.9372810502708777,GCFormer,global,5
42.125,6301,2.0201807696391447,GCFormer,global,5
20.125,5995,2.10530293906897,GCFormer,global,5
23.8700008392334,3514,2.122174704816376,GCFormer,global,5
14.550874710083008,7295,2.146156776426544,GCFormer,global,5
24.783248901367188,2671,2.188168263965777,GCFormer,global,5
26.015398025512695,2791,2.194182683669864,GCFormer,global,5
26.125,5905,2.2666068261382004,GCFormer,global,5
89.65625,3527,2.2881668113051448,GCFormer,global,5
74.875,5012,2.3073793416623167,GCFormer,global,5
7.011218070983887,7295,2.333342685315026,GCFormer,global,5
25.735807418823242,4786,2.350457090588832,GCFormer,global,5
64.56999969482422,185,2.3650343473883195,GCFormer,global,5
20.03125,6301,2.3854633990717593,GCFormer,global,5
66.22000122070312,1949,2.4586420152374138,GCFormer,global,5
82.51000213623047,3558,2.629208744422625,GCFormer,global,5
719.989990234375,1748,2.651275469971468,GCFormer,global,5
50.70000076293945,1589,2.6685509783604218,GCFormer,global,5
15.404823303222656,5012,2.7257204083885562,GCFormer,global,5
5.1495537757873535,4918,2.8112933511609746,GCFormer,global,5
499.6875,5417,2.943158887823051,GCFormer,global,5
939.8400268554688,1723,3.264372174057025,GCFormer,global,5
9.885000228881836,2630,3.2941328057736405,GCFormer,global,5
228.4499969482422,1808,3.5519554934254502,GCFormer,global,5
62.95000076293945,1790,3.6728178208355415,GCFormer,global,5
96.5625,4480,3.9237335478041895,GCFormer,global,5
121.30000305175781,561,4.5110651715073,GCFormer,global,5
47.5,5012,4.586286649691789,GCFormer,global,5
210.86000061035156,660,4.719544169067076,GCFormer,global,5
150.08999633789062,2842,8.02082103724367,GCFormer,global,5
607.8067626953125,1929,9.289829989326085,GCFormer,global,5
286.0400085449219,1192,9.974104354059254,GCFormer,global,5
184.58999633789062,1882,2.1139758618951285,GCFormer,global,20
30.885459899902344,2625,2.17759328653403,GCFormer,global,20
41.0,5980,2.3878701705902032,GCFormer,global,20
117.75,2599,2.649508101241705,GCFormer,global,20
75.5625,4993,2.8804580220007376,GCFormer,global,20
25.75,5950,2.909338310934396,GCFormer,global,20
11.28125,7280,2.9256597229786565,GCFormer,global,20
80.45999908447266,1464,3.073562442835007,GCFormer,global,20
58.4375,4200,3.087795332201485,GCFormer,global,20
44.703548431396484,4531,3.1580588426253824,GCFormer,global,20
108.125,4997,3.231136631741803,GCFormer,global,20
20.09375,7280,3.432074247062776,GCFormer,global,20
17.70833396911621,4997,3.501186748251984,GCFormer,global,20
9.46875,4907,3.5171227357260944,GCFormer,global,20
123.20999908447266,861,3.520364740595014,GCFormer,global,20
59.5625,4240,3.5538156028783323,GCFormer,global,20
46.3125,4241,3.6171311636611616,GCFormer,global,20
78.0,4586,3.6963715476815358,GCFormer,global,20
42.125,6286,3.7472209852574037,GCFormer,global,20
20.125,5980,3.8408536796217594,GCFormer,global,20
23.8700008392334,3499,3.889229375568003,GCFormer,global,20
14.550874710083008,7280,3.9803944050176754,GCFormer,global,20
26.015398025512695,2776,4.098934157225382,GCFormer,global,20
24.783248901367188,2656,4.110765635215934,GCFormer,global,20
26.125,5890,4.16507120834913,GCFormer,global,20
74.875,4997,4.247634081498072,GCFormer,global,20
7.011218070983887,7280,4.458486674974934,GCFormer,global,20
89.65625,3512,4.458825369115648,GCFormer,global,20
25.735807418823242,4771,4.525302826799366,GCFormer,global,20
20.03125,6286,4.547490784119429,GCFormer,global,20
66.22000122070312,1934,4.648465739342143,GCFormer,global,20
64.56999969482422,170,4.826294894422695,GCFormer,global,20
82.51000213623047,3543,4.9808448083976105,GCFormer,global,20
15.404823303222656,4997,5.1508920143991475,GCFormer,global,20
719.989990234375,1733,5.374343500928902,GCFormer,global,20
499.6875,5402,5.5165513167731595,GCFormer,global,20
50.70000076293945,1574,5.5468536280937375,GCFormer,global,20
5.1495537757873535,4903,5.730970742433708,GCFormer,global,20
939.8400268554688,1708,6.284641999239849,GCFormer,global,20
9.885000228881836,2615,6.574566052879424,GCFormer,global,20
62.95000076293945,1775,6.9337214828524605,GCFormer,global,20
228.4499969482422,1793,6.9514560787508675,GCFormer,global,20
96.5625,4465,7.253913858839869,GCFormer,global,20
121.30000305175781,546,8.372263072486232,GCFormer,global,20
210.86000061035156,645,8.816985011063295,GCFormer,global,20
47.5,4997,8.824414153559502,GCFormer,global,20
150.08999633789062,2827,16.759749681950247,GCFormer,global,20
286.0400085449219,1177,20.47806848155453,GCFormer,global,20
607.8067626953125,1914,20.61562665381586,GCFormer,global,20
184.58999633789062,1842,3.3804400654440405,GCFormer,global,60
30.885459899902344,2585,3.8529022562550774,GCFormer,global,60
41.0,5940,3.957059695714023,GCFormer,global,60
117.75,2559,4.526960268281473,GCFormer,global,60
25.75,5910,4.674608701617245,GCFormer,global,60
75.5625,4953,4.688292359443028,GCFormer,global,60
11.28125,7240,4.733829558405222,GCFormer,global,60
58.4375,4160,5.08359771413041,GCFormer,global,60
80.45999908447266,1424,5.1411647685119615,GCFormer,global,60
108.125,4957,5.397302940397881,GCFormer,global,60
44.703548431396484,4491,5.439627696118984,GCFormer,global,60
20.09375,7240,5.4705599937182345,GCFormer,global,60
46.3125,4201,5.795681607391738,GCFormer,global,60
59.5625,4200,5.985590765473308,GCFormer,global,60
78.0,4546,6.027583678926652,GCFormer,global,60
17.70833396911621,4957,6.038988130746128,GCFormer,global,60
42.125,6246,6.154073527125471,GCFormer,global,60
9.46875,4867,6.162769947262743,GCFormer,global,60
123.20999908447266,821,6.186778038835331,GCFormer,global,60
23.8700008392334,3459,6.282107764136347,GCFormer,global,60
20.125,5940,6.544922345996003,GCFormer,global,60
24.783248901367188,2616,6.952108157934654,GCFormer,global,60
14.550874710083008,7240,6.9550154897987575,GCFormer,global,60
26.015398025512695,2736,7.040847299552294,GCFormer,global,60
26.125,5850,7.056097617197224,GCFormer,global,60
74.875,4957,7.313762301627465,GCFormer,global,60
89.65625,3472,7.6463695343157045,GCFormer,global,60
25.735807418823242,4731,7.850124251003128,GCFormer,global,60
7.011218070983887,7240,7.886345087438023,GCFormer,global,60
20.03125,6246,7.952305357968566,GCFormer,global,60
66.22000122070312,1894,8.16976906014038,GCFormer,global,60
82.51000213623047,3503,8.412038613713712,GCFormer,global,60
15.404823303222656,4957,8.593245774196841,GCFormer,global,60
719.989990234375,1693,9.293618597747782,GCFormer,global,60
50.70000076293945,1534,10.268588118984317,GCFormer,global,60
499.6875,5362,10.284915636491512,GCFormer,global,60
5.1495537757873535,4863,10.702667152741391,GCFormer,global,60
64.56999969482422,130,10.7187499806117,GCFormer,global,60
62.95000076293945,1735,11.499477625032762,GCFormer,global,60
9.885000228881836,2575,11.617760358407672,GCFormer,global,60
939.8400268554688,1668,11.8344125906989,GCFormer,global,60
228.4499969482422,1753,12.206359599812936,GCFormer,global,60
96.5625,4425,12.857936496513691,GCFormer,global,60
210.86000061035156,605,13.91190844270121,GCFormer,global,60
121.30000305175781,506,15.307810883642489,GCFormer,global,60
47.5,4957,16.350388647687883,GCFormer,global,60
150.08999633789062,2787,35.95767299765464,GCFormer,global,60
286.0400085449219,1137,44.05168011564333,GCFormer,global,60
607.8067626953125,1874,50.63951359230463,GCFormer,global,60
184.58999633789062,1782,4.877349779707765,GCFormer,global,120
30.885459899902344,2525,5.057705911762874,GCFormer,global,120
41.0,5880,5.27544587962663,GCFormer,global,120
25.75,5850,6.127224020882866,GCFormer,global,120
117.75,2499,6.422827889559231,GCFormer,global,120
75.5625,4893,6.615633503329375,GCFormer,global,120
11.28125,7180,6.835725447837492,GCFormer,global,120
80.45999908447266,1364,6.946982688233022,GCFormer,global,120
20.09375,7180,6.978000182327538,GCFormer,global,120
58.4375,4100,7.209236695148016,GCFormer,global,120
46.3125,4141,7.752002596967275,GCFormer,global,120
108.125,4897,7.909062251381077,GCFormer,global,120
44.703548431396484,4431,8.008057527506274,GCFormer,global,120
78.0,4486,8.018695759722231,GCFormer,global,120
123.20999908447266,761,8.183977144898446,GCFormer,global,120
9.46875,4807,8.367469341765391,GCFormer,global,120
17.70833396911621,4897,8.499702834442058,GCFormer,global,120
42.125,6186,8.621615429114591,GCFormer,global,120
59.5625,4140,8.67895418304523,GCFormer,global,120
20.125,5880,8.899284034797601,GCFormer,global,120
23.8700008392334,3399,9.186075589212798,GCFormer,global,120
24.783248901367188,2556,9.44462441045075,GCFormer,global,120
26.015398025512695,2676,9.500741991491974,GCFormer,global,120
26.125,5790,9.535625131350162,GCFormer,global,120
14.550874710083008,7180,9.847715896383074,GCFormer,global,120
89.65625,3412,10.193175771614088,GCFormer,global,120
74.875,4897,10.297896466620312,GCFormer,global,120
25.735807418823242,4671,10.418802825090756,GCFormer,global,120
20.03125,6186,11.170605547188513,GCFormer,global,120
66.22000122070312,1834,11.23367687471362,GCFormer,global,120
7.011218070983887,7180,11.762681922695048,GCFormer,global,120
15.404823303222656,4897,12.246473006523411,GCFormer,global,120
64.56999969482422,70,12.515911507438046,GCFormer,global,120
82.51000213623047,3443,12.61897400497182,GCFormer,global,120
719.989990234375,1633,13.38890015154574,GCFormer,global,120
50.70000076293945,1474,13.745194891412671,GCFormer,global,120
5.1495537757873535,4803,15.968705914785279,GCFormer,global,120
62.95000076293945,1675,16.005605913235303,GCFormer,global,120
228.4499969482422,1693,16.7819996735533,GCFormer,global,120
499.6875,5302,18.149541111381748,GCFormer,global,120
9.885000228881836,2515,18.285346572456625,GCFormer,global,120
939.8400268554688,1608,18.71503113840437,GCFormer,global,120
96.5625,4365,18.943227699698504,GCFormer,global,120
210.86000061035156,545,22.329733378500183,GCFormer,global,120
47.5,4897,25.269858920925316,GCFormer,global,120
121.30000305175781,446,31.756568625359087,GCFormer,global,120
286.0400085449219,1077,62.122249650426454,GCFormer,global,120
150.08999633789062,2727,64.98129910353187,GCFormer,global,120
607.8067626953125,1814,86.30140987997112,GCFormer,global,120
184.58999633789062,1662,6.4827491002295154,GCFormer,global,240
30.885459899902344,2405,6.561619080871465,GCFormer,global,240
41.0,5760,6.757404559054785,GCFormer,global,240
25.75,5730,7.836752562251465,GCFormer,global,240
80.45999908447266,1244,8.372481937380488,GCFormer,global,240
75.5625,4773,8.775465601237027,GCFormer,global,240
11.28125,7060,9.0634640408918,GCFormer,global,240
117.75,2379,9.628730602060145,GCFormer,global,240
46.3125,4021,9.83548885497669,GCFormer,global,240
20.09375,7060,9.871001009590893,GCFormer,global,240
123.20999908447266,641,10.095079009870053,GCFormer,global,240
58.4375,3980,10.334998444446889,GCFormer,global,240
78.0,4366,10.413219943316523,GCFormer,global,240
9.46875,4687,11.261838346812759,GCFormer,global,240
44.703548431396484,4311,11.400560210012383,GCFormer,global,240
108.125,4777,11.42647978260567,GCFormer,global,240
20.125,5760,12.14632632113435,GCFormer,global,240
24.783248901367188,2436,12.293506336142174,GCFormer,global,240
17.70833396911621,4777,12.296083438576876,GCFormer,global,240
23.8700008392334,3279,12.435165690714237,GCFormer,global,240
42.125,6066,12.643994957603777,GCFormer,global,240
59.5625,4020,13.293183931751868,GCFormer,global,240
89.65625,3292,13.314272268429015,GCFormer,global,240
26.125,5670,13.438332014749768,GCFormer,global,240
26.015398025512695,2556,13.600274027028858,GCFormer,global,240
74.875,4777,13.852196467635533,GCFormer,global,240
14.550874710083008,7060,13.868589695760697,GCFormer,global,240
25.735807418823242,4551,15.09881540049102,GCFormer,global,240
20.03125,6066,16.4043128945038,GCFormer,global,240
66.22000122070312,1714,16.71299847694412,GCFormer,global,240
15.404823303222656,4777,17.447037215854323,GCFormer,global,240
82.51000213623047,3323,17.772273381676264,GCFormer,global,240
7.011218070983887,7060,17.867932387171077,GCFormer,global,240
719.989990234375,1513,18.159183861422047,GCFormer,global,240
50.70000076293945,1354,18.89911093288751,GCFormer,global,240
5.1495537757873535,4683,23.38182177978599,GCFormer,global,240
228.4499969482422,1573,24.208172258602463,GCFormer,global,240
62.95000076293945,1555,25.820913668002106,GCFormer,global,240
9.885000228881836,2395,28.187632032045627,GCFormer,global,240
499.6875,5182,28.24936819866534,GCFormer,global,240
96.5625,4245,29.035287527354136,GCFormer,global,240
939.8400268554688,1488,29.830939172868675,GCFormer,global,240
210.86000061035156,425,35.64552932601563,GCFormer,global,240
47.5,4777,38.259477606490655,GCFormer,global,240
121.30000305175781,326,53.496607303567565,GCFormer,global,240
286.0400085449219,957,86.89989357222323,GCFormer,global,240
150.08999633789062,2607,95.65914960331547,GCFormer,global,240
607.8067626953125,1694,137.4305761485037,GCFormer,global,240
